html,div,meta,title,link,script,style,h1,h2,ul,a,class,br,button,img,interaction,aesthetic,Class
119,198,175,114,133,31,174,21,166,144,174,93,188,92,127,3.83,2.33,1
128,79,62,1,123,17,149,199,58,85,9,23,192,137,74,0.69,3.5,1
152,86,154,41,110,153,169,151,59,36,130,26,125,69,194,4.2,1.32,1
49,180,131,33,196,121,138,57,153,159,198,3,125,196,69,2.74,3.69,1
69,96,131,127,72,96,170,136,125,86,72,116,8,125,170,2.15,3.13,1
86,97,36,181,184,10,26,92,43,175,2,116,97,73,106,0.02,3.57,1
2,115,27,30,143,95,124,132,114,108,19,184,151,164,58,3.23,4.34,1
52,29,89,176,137,87,30,39,64,105,171,124,17,137,141,1.19,0.26,1
156,172,153,116,21,169,17,95,105,42,53,144,79,143,73,4.82,0.88,1
163,134,131,64,194,71,116,70,48,19,8,23,162,176,174,4.48,3.85,1
117,14,31,46,125,33,153,18,37,200,37,106,71,41,143,0.89,4.39,1
78,11,154,136,123,153,184,66,189,184,117,104,81,42,188,4.1,4.86,1
200,53,125,12,193,96,164,121,112,102,57,50,71,73,43,3.25,1.11,1
5,164,89,49,157,75,23,75,33,65,19,157,127,27,107,0.18,0.0,1
183,46,1,74,3,127,132,52,16,22,15,63,115,130,185,2.42,1.44,1
21,18,199,40,52,170,130,173,63,63,106,118,116,84,130,2.27,3.14,1
94,139,44,94,1,104,66,196,153,13,198,116,24,121,65,4.92,2.18,1
72,53,147,199,0,27,194,137,191,96,40,70,159,104,193,2.79,1.78,1
83,57,47,163,19,187,74,85,123,80,183,13,193,138,187,3.56,0.99,1
118,54,176,1,127,156,154,31,47,182,188,24,133,150,109,1.97,0.52,1
59,80,12,127,73,63,108,88,113,126,169,99,191,153,164,2.01,4.91,1
42,157,92,112,117,11,74,174,62,62,150,110,135,56,149,4.78,0.38,1
184,194,180,99,134,29,110,148,141,37,58,17,141,100,13,1.94,2.58,1
133,72,175,70,29,131,177,80,146,10,105,44,134,33,110,2.94,1.56,1
154,3,99,94,17,130,86,84,154,194,172,35,136,42,139,1.03,0.01,1
115,200,13,33,119,104,89,47,125,123,94,14,56,53,0,1.95,2.86,1
54,40,27,67,77,158,135,78,142,124,182,130,10,83,181,3.1,4.04,1
80,19,144,158,10,130,188,112,179,118,30,20,200,118,136,4.5,1.2,1
182,170,89,73,170,92,51,196,142,6,0,149,187,101,163,2.29,3.68,1
26,55,148,7,131,183,91,161,93,46,155,87,196,44,99,4.86,4.83,1
24,18,188,117,16,24,62,76,114,19,141,198,145,106,100,1.82,4.82,1
122,142,6,97,103,120,80,90,106,1,88,22,11,138,18,2.0,4.91,1
133,87,55,176,147,140,185,180,197,46,69,101,145,23,135,1.69,4.62,1
146,154,144,189,87,47,85,163,10,99,198,153,159,93,146,0.03,3.51,1
21,3,135,5,1,156,168,95,1,82,32,101,6,51,78,3.07,0.45,1
84,33,37,8,188,159,63,177,6,24,107,45,77,27,129,4.32,3.23,1
128,132,160,32,181,1,90,147,79,103,10,130,180,128,0,0.41,2.3,1
131,133,53,82,65,137,170,75,105,88,200,56,188,92,24,2.45,4.02,1
97,96,160,185,13,158,192,107,194,10,49,67,7,47,116,0.49,0.98,1
22,57,156,135,180,47,149,167,73,28,104,179,182,24,184,3.86,2.42,1
146,192,22,35,151,53,58,39,183,179,154,66,21,72,13,4.67,4.31,1
